S/N,Video URL,Video ID,image_name,Type of Food,Country ,Time Stamp (Minutes),Video Unique Count,Length of the Video
1,https://www.youtube.com/watch?v=ZMj6_gBYDYs,ZMj6_gBYDYs,ekwang-cm-001.jpg,Ekwang,Cameroon,0:50,1,8:01
2,https://www.youtube.com/watch?v=ZMj6_gBYDYs,ZMj6_gBYDYs,ekwang-cm-002.jpg,Ekwang,Cameroon,0:50,1,8:01
3,https://www.youtube.com/watch?v=ZMj6_gBYDYs,ZMj6_gBYDYs,ekwang-cm-003.jpg,Ekwang,Cameroon,0:52,1,8:01
4,https://www.youtube.com/watch?v=ZMj6_gBYDYs,ZMj6_gBYDYs,ekwang-cm-004.jpg,Ekwang,Cameroon,5:13,1,8:01
5,https://www.youtube.com/watch?v=ZMj6_gBYDYs,ZMj6_gBYDYs,ekwang-cm-005.jpg,Ekwang,Cameroon,5:26,1,8:01
6,https://www.youtube.com/watch?v=ZMj6_gBYDYs,ZMj6_gBYDYs,ekwang-cm-006.jpg,Ekwang,Cameroon,5:46,1,8:01
7,https://www.youtube.com/watch?v=ZMj6_gBYDYs,ZMj6_gBYDYs,ekwang-cm-007.jpg,Ekwang,Cameroon,5:51,1,8:01
8,https://www.youtube.com/watch?v=ZMj6_gBYDYs,ZMj6_gBYDYs,ekwang-cm-008.jpg,Ekwang,Cameroon,6:01,1,8:01
9,https://www.youtube.com/watch?v=ELcX3HfqOG4,ELcX3HfqOG4,ekwang-cm-009.jpg,Ekwang,Cameroon,0:04,2,9:37
10,https://www.youtube.com/watch?v=ELcX3HfqOG4,ELcX3HfqOG4,ekwang-cm-010.jpg,Ekwang,Cameroon,0:12,2,9:37
11,https://www.youtube.com/watch?v=ELcX3HfqOG4,ELcX3HfqOG4,ekwang-cm-011.jpg,Ekwang,Cameroon,8:20,2,9:37
12,https://www.youtube.com/watch?v=ELcX3HfqOG4,ELcX3HfqOG4,ekwang-cm-012.jpg,Ekwang,Cameroon,8:57,2,9:37
13,https://www.youtube.com/watch?v=ELcX3HfqOG4,ELcX3HfqOG4,ekwang-cm-013.jpg,Ekwang,Cameroon,9:08,2,9:37
14,https://www.youtube.com/watch?v=ELcX3HfqOG4,ELcX3HfqOG4,ekwang-cm-014.jpg,Ekwang,Cameroon,9:30,2,9:37
15,https://www.youtube.com/watch?v=ELcX3HfqOG4,ELcX3HfqOG4,ekwang-cm-015.jpg,Ekwang,Cameroon,9:36,2,9:37
16,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-016.jpg,Ekwang,Cameroon,0:00,3,11:06
17,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-017.jpg,Ekwang,Cameroon,0:03,3,11:06
18,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-018.jpg,Ekwang,Cameroon,0:04,3,11:06
19,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-019.jpg,Ekwang,Cameroon,0:07,3,11:06
20,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-020.jpg,Ekwang,Cameroon,0:08,3,11:06
21,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-021.jpg,Ekwang,Cameroon,9:54,3,11:06
22,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-022.jpg,Ekwang,Cameroon,9:55,3,11:06
23,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-023.jpg,Ekwang,Cameroon,10:03,3,11:06
24,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-024.jpg,Ekwang,Cameroon,10:06,3,11:06
25,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-025.jpg,Ekwang,Cameroon,10:18,3,11:06
26,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-026.jpg,Ekwang,Cameroon,10:36,3,11:06
27,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-027.jpg,Ekwang,Cameroon,10:37,3,11:06
28,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-028.jpg,Ekwang,Cameroon,10:38,3,11:06
29,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-029.jpg,Ekwang,Cameroon,10:40,3,11:06
30,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-030.jpg,Ekwang,Cameroon,10:44,3,11:06
31,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-031.jpg,Ekwang,Cameroon,10:46,3,11:06
32,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-032.jpg,Ekwang,Cameroon,10:47,3,11:06
33,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-033.jpg,Ekwang,Cameroon,10:48,3,11:06
34,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-034.jpg,Ekwang,Cameroon,10:49,3,11:06
35,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-035.jpg,Ekwang,Cameroon,10:51,3,11:06
36,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-036.jpg,Ekwang,Cameroon,10:52,3,11:06
37,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-037.jpg,Ekwang,Cameroon,10:55,3,11:06
38,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-038.jpg,Ekwang,Cameroon,10:57,3,11:06
39,https://www.youtube.com/watch?v=vSa1NdEdb0s,vSa1NdEdb0s,ekwang-cm-039.jpg,Ekwang,Cameroon,10:58,3,11:06
40,https://www.youtube.com/watch?v=Jiag_kWx1wo,Jiag_kWx1wo,ekwang-cm-040.jpg,Ekwang,Cameroon,14:05,4,14:05
